engineer,merged_prs,weighted_pr_output,avg_cycle_time_hours,median_cycle_time_hours,complex_pr_count,bug_fix_prs,hotfix_prs,refactor_prs,infra_prs,core_area_touch_count,reviews_given,distinct_prs_reviewed,unblocks,review_response_time_hours,distinct_engineers_helped,weighted_pr_output_norm,merged_prs_norm,avg_cycle_time_hours_inv_norm,unblocks_norm,reviews_given_norm,distinct_engineers_helped_norm,bug_fix_prs_norm,hotfix_prs_norm,core_area_touch_count_norm,refactor_prs_norm,product_score,team_score,technical_score,impact_score,impact_rank,summary
sampennington,26.0,28.742623146107572,13.809658119658119,13.90986111111111,0.0,14.0,0.0,1.0,0.0,26.0,54.0,35.0,46.0,7.295443262411347,9.0,1.0,1.0,0.7157882369240659,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.9431576473848132,1.0,0.7500000000000001,0.9022630589539253,1,"Shipped 26 merged PRs (avg cycle time 14h). Reviewed 54 PRs, across 9 contributors, unblocking 46 merges. Technical: 14 bug fixes, 26 core-area touches. Strongest signal: reviewing & unblocking others."
pauldambra,22.0,24.647156868584588,12.492159090909091,6.304166666666667,0.0,13.0,0.0,2.0,0.0,20.0,32.0,22.0,25.0,8.675853174603175,10.0,1.0,1.0,0.7429032254753438,0.9940357852882707,0.8743169398907112,1.0,1.0,0.0,1.0,1.0,0.9485806450950688,0.9596111853469351,0.7500000000000001,0.8923156136421082,2,"Shipped 22 merged PRs (avg cycle time 12h). Reviewed 32 PRs, across 10 contributors, unblocking 25 merges. Technical: 13 bug fixes, 20 core-area touches. Strongest signal: reviewing & unblocking others."
jurajmajerik,23.0,26.168014771576626,6.299239130434782,1.0477777777777777,2.0,15.0,0.0,1.0,1.0,22.0,31.0,22.0,25.0,7.6137007168458775,6.0,1.0,1.0,0.8703575538376829,0.9940357852882707,0.8469945355191265,0.6666666666666666,1.0,0.0,1.0,1.0,0.9740715107675366,0.8680811307021264,0.7500000000000001,0.8750529435176526,3,"Shipped 23 merged PRs (avg cycle time 6h). including 2 complex cross-directory changes. Reviewed 31 PRs, across 6 contributors, unblocking 25 merges. Technical: 15 bug fixes, 22 core-area touches. Strongest signal: shipping code."
andrewm4894,13.0,13.921471399924554,6.133846153846154,1.0347222222222223,0.0,7.0,0.0,0.0,0.0,2.0,122.0,26.0,28.0,6.2689874551971325,7.0,0.9033029472262261,0.9774436090225577,0.873761449073128,1.0,1.0,0.7777777777777778,0.8588957055214733,0.0,0.18181818181818182,0.0,0.9196368461345059,0.9444444444444444,0.37992191857222574,0.7651646473588034,4,"Shipped 13 merged PRs (avg cycle time 6h). Reviewed 122 PRs, across 7 contributors, unblocking 28 merges. Technical: 7 bug fixes, 2 core-area touches. Strongest signal: reviewing & unblocking others."
thmsobrmlr,22.0,23.86294498381877,13.760492424242425,10.04888888888889,0.0,12.0,0.0,7.0,0.0,22.0,14.0,13.0,10.0,13.36169191919192,5.0,1.0,1.0,0.7168000989742247,0.3976143141153083,0.38251366120218616,0.5555555555555556,1.0,0.0,1.0,1.0,0.943360019794845,0.4325694286014335,0.7500000000000001,0.7321148364983681,5,"Shipped 22 merged PRs (avg cycle time 14h). Reviewed 14 PRs, across 5 contributors, unblocking 10 merges. Technical: 12 bug fixes, 22 core-area touches. Strongest signal: shipping code."
rnegron,13.0,14.680358171024679,25.97117521367521,3.922222222222222,1.0,4.0,0.0,0.0,8.0,3.0,36.0,33.0,24.0,14.148563218390805,11.0,0.9525437664796745,0.9774436090225577,0.46549629015614125,0.9542743538767399,0.98360655737705,1.0,0.49079754601227044,0.0,0.2727272727272727,0.0,0.8626042239778329,0.974505426457648,0.25086447295036274,0.7126526594135365,6,"Shipped 13 merged PRs (avg cycle time 26h). including 1 complex cross-directory change. Reviewed 36 PRs, across 11 contributors, unblocking 24 merges. Technical: 4 bug fixes, 3 core-area touches. Strongest signal: reviewing & unblocking others."
gantoine,11.0,13.468936009688884,22.751767676767678,18.156944444444445,2.0,1.0,0.0,1.0,4.0,2.0,57.0,51.0,36.0,9.019092140921408,24.0,0.873939919426861,0.8270676691729334,0.5317537951715581,1.0,1.0,1.0,0.12269938650306761,0.0,0.18181818181818182,1.0,0.7914410194996222,1.0,0.2354433909648634,0.6872094250893079,7,"Shipped 11 merged PRs (avg cycle time 23h). including 2 complex cross-directory changes. Reviewed 57 PRs, across 24 contributors, unblocking 36 merges. Technical: 1 bug fix, 2 core-area touches. Strongest signal: reviewing & unblocking others."
lucasheriques,10.0,12.776647408025095,8.930972222222222,5.329444444444444,0.0,7.0,0.0,0.0,0.0,9.0,16.0,14.0,13.0,3.3191865079365077,10.0,0.8290203619857264,0.7518796992481213,0.816194771857045,0.5168986083499008,0.4371584699453556,1.0,0.8588957055214733,0.0,0.8181818181818182,0.0,0.8033130451387085,0.613751914741062,0.507194645844953,0.6576091862312878,8,"Shipped 10 merged PRs (avg cycle time 9h). Reviewed 16 PRs, across 10 contributors, unblocking 13 merges. Technical: 7 bug fixes, 9 core-area touches. Strongest signal: shipping code."
adamleithp,18.0,21.411320904560526,2.8170524691358025,0.5,1.0,8.0,0.0,1.0,1.0,2.0,7.0,7.0,4.0,3.1738194444444443,5.0,1.0,1.0,0.942023224471373,0.15904572564612332,0.19125683060109308,0.5555555555555556,0.9815950920245409,0.0,0.18181818181818182,1.0,0.9884046448942747,0.2678365146099723,0.5790016731734527,0.6494133142927374,9,"Shipped 18 merged PRs (avg cycle time 3h). including 1 complex cross-directory change. Reviewed 7 PRs, across 5 contributors, unblocking 4 merges. Technical: 8 bug fixes, 2 core-area touches. Strongest signal: shipping code."
MattBro,10.0,11.341254194214466,14.910361111111111,11.793055555555554,0.0,4.0,0.0,0.0,1.0,10.0,34.0,10.0,26.0,21.1331045751634,2.0,0.7358840200563315,0.7518796992481213,0.6931350520940598,1.0,0.9289617486338807,0.2222222222222222,0.49079754601227044,0.0,0.9090909090909091,0.0,0.732132930221414,0.7842440801457198,0.37813720022309,0.6415675561992085,10,"Shipped 10 merged PRs (avg cycle time 15h). Reviewed 34 PRs, across 2 contributors, unblocking 26 merges. Technical: 4 bug fixes, 10 core-area touches. Strongest signal: reviewing & unblocking others."
MattPua,12.0,15.214043917644489,21.548379629629625,4.782222222222222,3.0,6.0,0.0,0.0,0.0,11.0,13.0,12.0,6.0,15.347583333333333,6.0,0.9871722833918248,0.9022556390977455,0.5565203053616075,0.23856858846918497,0.35519125683060143,0.6666666666666666,0.7361963190184057,0.0,1.0,0.0,0.8755668944975575,0.3805799085269803,0.4944785276073623,0.6127442886393257,11,"Shipped 12 merged PRs (avg cycle time 22h). including 3 complex cross-directory changes. Reviewed 13 PRs, across 6 contributors, unblocking 6 merges. Technical: 6 bug fixes, 11 core-area touches. Strongest signal: shipping code."
veryayskiy,13.0,14.974312545912998,1.2401923076923076,0.8683333333333333,1.0,2.0,0.0,0.0,0.0,7.0,15.0,12.0,14.0,0.9822619047619048,5.0,0.9716171708317534,0.9774436090225577,0.9744760341444885,0.5566600397614316,0.4098360655737709,0.5555555555555556,0.24539877300613522,0.0,0.6363636363636364,0.0,0.9739368749515417,0.5123367264536645,0.22543223647518137,0.6109054388592705,12,"Shipped 13 merged PRs (avg cycle time 1h). including 1 complex cross-directory change. Reviewed 15 PRs, across 5 contributors, unblocking 14 merges. Technical: 2 bug fixes, 7 core-area touches. Strongest signal: shipping code."
dmarticus,12.0,13.41927551770008,26.39803240740741,19.38652777777778,0.0,8.0,0.0,0.0,0.0,11.0,14.0,11.0,6.0,17.123863636363634,5.0,0.8707176688841178,0.9022556390977455,0.45671129095043483,0.23856858846918497,0.38251366120218616,0.5555555555555556,0.9815950920245409,0.0,1.0,0.0,0.7973777843614696,0.36099885206067794,0.5926380368098163,0.6050421804057361,13,"Shipped 12 merged PRs (avg cycle time 26h). Reviewed 14 PRs, across 5 contributors, unblocking 6 merges. Technical: 8 bug fixes, 11 core-area touches. Strongest signal: shipping code."
lricoy,9.0,10.593469930708599,21.275216049382717,6.395,0.0,4.0,0.0,1.0,0.0,9.0,21.0,17.0,15.0,4.519513888888889,5.0,0.6873635936078812,0.6766917293233091,0.562142189848349,0.5964214711729624,0.5737704918032792,0.5555555555555556,0.49079754601227044,0.0,0.8181818181818182,1.0,0.6591177535706032,0.5794096984577057,0.5099553820412719,0.5904566255779345,14,"Shipped 9 merged PRs (avg cycle time 21h). Reviewed 21 PRs, across 5 contributors, unblocking 15 merges. Technical: 4 bug fixes, 9 core-area touches. Strongest signal: shipping code."
posthog,15.0,16.53202692238966,10.43588888888889,3.7180555555555554,0.0,12.0,0.0,0.0,0.0,12.0,2.0,1.0,0.0,0.0,1.0,1.0,1.0,0.7852226061879445,0.0,0.05464480874316945,0.1111111111111111,1.0,0.0,1.0,0.0,0.957044521237589,0.044171220400728614,0.6000000000000001,0.5760691746152542,15,"Shipped 15 merged PRs (avg cycle time 10h). Reviewed 2 PRs, across 1 contributor. Technical: 12 bug fixes, 12 core-area touches. Strongest signal: shipping code."
eli-r-ph,9.0,10.089871344332598,20.26493827160494,13.92361111111111,0.0,1.0,0.0,1.0,1.0,6.0,49.0,22.0,16.0,17.058435672514623,5.0,0.6546872999730814,0.6766917293233091,0.5829343648559202,0.6361829025844933,1.0,0.5555555555555556,0.12269938650306761,0.0,0.5454545454545454,1.0,0.6469380417547175,0.7251711950519109,0.3081706636921361,0.568777774325101,16,"Shipped 9 merged PRs (avg cycle time 20h). Reviewed 49 PRs, across 5 contributors, unblocking 16 merges. Technical: 1 bug fix, 6 core-area touches. Strongest signal: reviewing & unblocking others."
Gilbert09,9.0,9.761366569380746,9.299135802469136,12.238611111111112,0.0,6.0,0.0,0.0,0.0,6.0,18.0,18.0,11.0,12.45122222222222,8.0,0.6333720723748331,0.6766917293233091,0.8086177254641751,0.4373757455268391,0.491803278688525,0.8888888888888888,0.7361963190184057,0.0,0.5454545454545454,0.0,0.6814171000772443,0.5665822913158574,0.40356943669827133,0.5636123584351364,17,"Shipped 9 merged PRs (avg cycle time 9h). Reviewed 18 PRs, across 8 contributors, unblocking 11 merges. Technical: 6 bug fixes, 6 core-area touches. Strongest signal: shipping code."
mendral-app,13.0,14.84048682669208,3.585747863247863,0.7972222222222223,0.0,9.0,0.0,0.0,7.0,7.0,4.0,4.0,2.0,2.0587500000000003,0.0,0.9629338094891026,0.9774436090225577,0.9262029723452221,0.07952286282306166,0.1092896174863389,0.0,1.0,0.0,0.6363636363636364,0.0,0.9599405819203629,0.06857217351627942,0.5272727272727273,0.5627297030048473,18,"Shipped 13 merged PRs (avg cycle time 4h). Reviewed 4 PRs, unblocking 2 merges. Technical: 9 bug fixes, 7 core-area touches. Strongest signal: shipping code."
tomasfarias,8.0,8.595270712966823,18.51402777777778,2.3490277777777777,0.0,6.0,0.0,0.0,0.0,3.0,32.0,9.0,27.0,18.702074652777778,1.0,0.5577092495605223,0.601503759398497,0.6189692437882518,1.0,0.8743169398907112,0.1111111111111111,0.7361963190184057,0.0,0.2727272727272727,0.0,0.5830996013574605,0.7400728597449912,0.3490239821528168,0.5599688931123266,19,"Shipped 8 merged PRs (avg cycle time 19h). Reviewed 32 PRs, across 1 contributor, unblocking 27 merges. Technical: 6 bug fixes, 3 core-area touches. Strongest signal: reviewing & unblocking others."
rafaeelaudibert,5.0,6.1779339646991085,36.52583333333333,15.806111111111111,0.0,2.0,0.0,2.0,0.0,3.0,40.0,31.0,26.0,8.304425287356322,9.0,0.40085891769399834,0.37593984962406063,0.24827454817966266,1.0,1.0,1.0,0.24539877300613522,0.0,0.2727272727272727,1.0,0.3628663233701499,1.0,0.3027049637479086,0.5359580184724325,20,"Shipped 5 merged PRs (avg cycle time 37h). Reviewed 40 PRs, across 9 contributors, unblocking 26 merges. Technical: 2 bug fixes, 3 core-area touches. Strongest signal: reviewing & unblocking others."
dmarchuk,8.0,9.463286477256935,29.42378472222222,19.491527777777776,1.0,4.0,0.0,0.0,0.0,5.0,18.0,17.0,13.0,13.408003472222223,8.0,0.6140309684074491,0.601503759398497,0.39443933659984476,0.5168986083499008,0.491803278688525,0.8888888888888888,0.49079754601227044,0.0,0.45454545454545453,0.0,0.5663544793432426,0.6023675795862351,0.2872281093139991,0.4934204984073673,21,"Shipped 8 merged PRs (avg cycle time 29h). including 1 complex cross-directory change. Reviewed 18 PRs, across 8 contributors, unblocking 13 merges. Technical: 4 bug fixes, 5 core-area touches. Strongest signal: reviewing & unblocking others."
fercgomes,9.0,10.266611074711616,16.78672839506173,9.586666666666666,0.0,1.0,0.0,1.0,0.0,8.0,12.0,9.0,11.0,2.0420202020202023,4.0,0.6661551624394153,0.6766917293233091,0.6545181906678907,0.4373757455268391,0.3278688524590167,0.4444444444444444,0.12269938650306761,0.0,0.7272727272727273,1.0,0.6669887381502786,0.40629085233589374,0.3445343000557725,0.4920430409776113,22,"Shipped 9 merged PRs (avg cycle time 17h). Reviewed 12 PRs, across 4 contributors, unblocking 11 merges. Technical: 1 bug fix, 8 core-area touches. Strongest signal: shipping code."
vdekrijger,9.0,9.708426152043996,22.21354938271605,5.634166666666666,0.0,6.0,0.0,0.0,0.0,9.0,11.0,10.0,6.0,22.026161616161616,4.0,0.6299370019261784,0.6766917293233091,0.5428306783895709,0.23856858846918497,0.30054644808743197,0.4444444444444444,0.7361963190184057,0.0,0.8181818181818182,0.0,0.6265421554379961,0.30863091034847395,0.45811489124372595,0.48064060265285846,23,"Shipped 9 merged PRs (avg cycle time 22h). Reviewed 11 PRs, across 4 contributors, unblocking 6 merges. Technical: 6 bug fixes, 9 core-area touches. Strongest signal: shipping code."
sakce,10.0,12.106998630055394,20.7385,9.160555555555556,1.0,1.0,0.0,1.0,0.0,6.0,12.0,9.0,9.0,7.371138888888889,2.0,0.7855698029629388,0.7518796992481213,0.5731881558921477,0.35785288270377746,0.3278688524590167,0.2222222222222222,0.12269938650306761,0.0,0.5454545454545454,1.0,0.7329864424343352,0.31495000850996047,0.3081706636921361,0.48013077863436304,24,"Shipped 10 merged PRs (avg cycle time 21h). including 1 complex cross-directory change. Reviewed 12 PRs, across 2 contributors, unblocking 9 merges. Technical: 1 bug fix, 6 core-area touches. Strongest signal: shipping code."
tatoalo,8.0,9.2388180753271,15.943124999999998,9.563472222222222,0.0,3.0,0.0,0.0,0.0,1.0,19.0,17.0,15.0,14.576944444444445,6.0,0.599466202715837,0.601503759398497,0.6718800982668947,0.5964214711729624,0.5191256830601098,0.6666666666666666,0.3680981595092028,0.0,0.09090909090909091,0.0,0.6145602488308465,0.5907940336125327,0.16542108198549932,0.4726886342117482,25,"Shipped 8 merged PRs (avg cycle time 16h). Reviewed 19 PRs, across 6 contributors, unblocking 15 merges. Technical: 3 bug fixes, 1 core-area touch. Strongest signal: shipping code."
webjunkie,8.0,9.569178231778743,5.674652777777778,2.2779166666666666,0.0,5.0,0.0,0.0,4.0,2.0,8.0,8.0,8.0,4.388819444444445,7.0,0.6209018178456072,0.601503759398497,0.8832119479829746,0.31809145129224664,0.2185792349726778,0.7777777777777778,0.6134969325153381,0.0,0.18181818181818182,0.0,0.6675444263389476,0.40315936801775876,0.2817624093697716,0.4724943037518382,26,"Shipped 8 merged PRs (avg cycle time 6h). Reviewed 8 PRs, across 7 contributors, unblocking 8 merges. Technical: 5 bug fixes, 2 core-area touches. Strongest signal: shipping code."
hpouillot,6.0,6.9136597375265545,23.913194444444446,21.0775,0.0,6.0,0.0,0.0,0.0,6.0,21.0,16.0,11.0,13.52936274509804,6.0,0.44859692180676236,0.45112781954887277,0.5078508754566151,0.4373757455268391,0.5737704918032792,0.6666666666666666,0.7361963190184057,0.0,0.5454545454545454,0.0,0.46120698185936604,0.535616899694728,0.40356943669827133,0.4662386936616462,27,"Shipped 6 merged PRs (avg cycle time 24h). Reviewed 21 PRs, across 6 contributors, unblocking 11 merges. Technical: 6 bug fixes, 6 core-area touches. Strongest signal: reviewing & unblocking others."
skoob13,7.0,8.719310262671987,14.35595238095238,1.3291666666666666,1.0,3.0,0.0,1.0,0.0,3.0,13.0,12.0,10.0,1.588472222222222,4.0,0.5657576294768791,0.5263157894736848,0.7045451450375486,0.3976143141153083,0.35519125683060143,0.4444444444444444,0.3680981595092028,0.0,0.2727272727272727,1.0,0.5816825805880548,0.3965949295121803,0.35178471834913566,0.4571869265936167,28,"Shipped 7 merged PRs (avg cycle time 14h). including 1 complex cross-directory change. Reviewed 13 PRs, across 4 contributors, unblocking 10 merges. Technical: 3 bug fixes, 3 core-area touches. Strongest signal: shipping code."
arthurdedeus,10.0,12.307471161673318,25.35597222222222,23.334444444444443,1.0,3.0,0.0,0.0,0.0,5.0,10.0,7.0,6.0,14.721604938271604,3.0,0.7985775823453217,0.7518796992481213,0.47815756861324843,0.23856858846918497,0.27322404371584724,0.3333333333333333,0.3680981595092028,0.0,0.45454545454545453,0.0,0.7204842146697469,0.27265641125922074,0.23814835471277204,0.4414351156594966,29,"Shipped 10 merged PRs (avg cycle time 25h). including 1 complex cross-directory change. Reviewed 10 PRs, across 3 contributors, unblocking 6 merges. Technical: 3 bug fixes, 5 core-area touches. Strongest signal: shipping code."
danielcarletti,6.0,6.484287330990529,21.419722222222223,9.495972222222223,0.0,6.0,0.0,0.0,0.0,5.0,17.0,14.0,11.0,8.989252136752135,4.0,0.4207368379736906,0.45112781954887277,0.5591681586448097,0.4373757455268391,0.46448087431694035,0.4444444444444444,0.7361963190184057,0.0,0.45454545454545453,0.0,0.457540396580469,0.44727445889327083,0.3853876185164532,0.4328147818551048,30,"Shipped 6 merged PRs (avg cycle time 21h). Reviewed 17 PRs, across 4 contributors, unblocking 11 merges. Technical: 6 bug fixes, 5 core-area touches. Strongest signal: shipping code."
TueHaulund,8.0,9.856603530089146,21.163854166666667,3.869583333333333,2.0,5.0,0.0,0.0,0.0,7.0,6.0,5.0,6.0,2.4025925925925926,2.0,0.6395515791828011,0.601503759398497,0.5644340899628876,0.23856858846918497,0.16393442622950835,0.2222222222222222,0.6134969325153381,0.0,0.6363636363636364,0.0,0.6131137354035272,0.2120917482355413,0.37267150027886253,0.42067446871573205,31,"Shipped 8 merged PRs (avg cycle time 21h). including 2 complex cross-directory changes. Reviewed 6 PRs, across 2 contributors, unblocking 6 merges. Technical: 5 bug fixes, 7 core-area touches. Strongest signal: shipping code."
z0br0wn,4.0,4.828087835288979,11.083472222222223,9.700277777777778,0.0,3.0,0.0,0.0,0.0,2.0,27.0,11.0,16.0,8.119270833333333,5.0,0.31327334918830924,0.3007518796992485,0.7718949191945018,0.6361829025844933,0.7377049180327876,0.5555555555555556,0.3680981595092028,0.0,0.18181818181818182,0.0,0.40124122234282955,0.6464826704617472,0.1836029001673175,0.40952216012585124,32,"Shipped 4 merged PRs (avg cycle time 11h). Reviewed 27 PRs, across 5 contributors, unblocking 16 merges. Technical: 3 bug fixes, 2 core-area touches. Strongest signal: reviewing & unblocking others."
andehen,8.0,9.190497746540395,9.80486111111111,2.4476388888888887,0.0,2.0,0.0,0.0,0.0,8.0,7.0,7.0,7.0,0.9022222222222221,3.0,0.5963309094591049,0.601503759398497,0.7982095690597343,0.2783300198807158,0.19125683060109308,0.3333333333333333,0.24539877300613522,0.0,0.7272727272727273,0.0,0.6382584963610485,0.26595889145998336,0.24361405465699956,0.4081752823795143,33,"Shipped 8 merged PRs (avg cycle time 10h). Reviewed 7 PRs, across 3 contributors, unblocking 7 merges. Technical: 2 bug fixes, 8 core-area touches. Strongest signal: shipping code."
nickbest-ph,7.0,8.731115611412234,16.725714285714286,2.7030555555555558,1.0,4.0,0.0,0.0,0.0,6.0,8.0,6.0,8.0,1.4370833333333333,2.0,0.5665236265474298,0.5263157894736848,0.6557739007977064,0.31809145129224664,0.2185792349726778,0.2222222222222222,0.49079754601227044,0.0,0.5454545454545454,0.0,0.5723113302753616,0.2642704791288699,0.30540992749581725,0.3998286540975508,34,"Shipped 7 merged PRs (avg cycle time 17h). including 1 complex cross-directory change. Reviewed 8 PRs, across 2 contributors, unblocking 8 merges. Technical: 4 bug fixes, 6 core-area touches. Strongest signal: shipping code."
