engineer,merged_prs,weighted_pr_output,avg_cycle_time_hours,median_cycle_time_hours,complex_pr_count,bug_fix_prs,hotfix_prs,refactor_prs,infra_prs,core_area_touch_count,reviews_given,distinct_prs_reviewed,unblocks,review_response_time_hours,distinct_engineers_helped,weighted_pr_output_norm,merged_prs_norm,avg_cycle_time_hours_inv_norm,unblocks_norm,reviews_given_norm,distinct_engineers_helped_norm,bug_fix_prs_norm,hotfix_prs_norm,core_area_touch_count_norm,refactor_prs_norm,product_score,team_score,technical_score,impact_score,impact_rank,summary
benjackwhite,6.0,7.818926082554054,39.620694444444446,20.650277777777777,1.0,2.0,0.0,1.0,0.0,4.0,10.0,9.0,6.0,0.6564814814814814,6.0,0.5073356667279698,0.45112781954887277,0.1845802897669997,0.23856858846918497,0.27322404371584724,0.6666666666666666,0.24539877300613522,0.0,0.36363636363636365,1.0,0.42592223718204664,0.35598974459255406,0.32088678192972686,0.373431852829503,35,"Shipped 6 merged PRs (avg cycle time 40h). including 1 complex cross-directory change. Reviewed 10 PRs, across 6 contributors, unblocking 6 merges. Technical: 2 bug fixes, 4 core-area touches. Strongest signal: shipping code."
sortafreel,2.0,2.6716580300593646,13.834305555555556,13.834305555555556,1.0,0.0,0.0,0.0,1.0,1.0,59.0,11.0,23.0,6.838189655172414,5.0,0.17335211941363585,0.15037593984962425,0.7152809766319563,0.9145129224652091,1.0,0.5555555555555556,0.0,0.0,0.09090909090909091,0.0,0.2748450369880965,0.8504197039982329,0.018181818181818184,0.3705184714492539,36,"Shipped 2 merged PRs (avg cycle time 14h). including 1 complex cross-directory change. Reviewed 59 PRs, across 5 contributors, unblocking 23 merges. Technical: 1 core-area touch. Strongest signal: reviewing & unblocking others."
ablaszkiewicz,4.0,4.2777810868227215,4.834583333333334,2.29625,0.0,4.0,0.0,0.0,0.0,1.0,24.0,22.0,6.0,15.576493055555554,5.0,0.2775663686912085,0.3007518796992485,0.900501124575399,0.23856858846918497,0.6557377049180334,0.5555555555555556,0.49079754601227044,0.0,0.09090909090909091,0.0,0.4091089731704586,0.4429660651754322,0.21450083658672636,0.360883659796831,37,"Shipped 4 merged PRs (avg cycle time 5h). Reviewed 24 PRs, across 5 contributors, unblocking 6 merges. Technical: 4 bug fixes, 1 core-area touch. Strongest signal: reviewing & unblocking others."
jose-sequeira,7.0,7.458656461572061,5.187341269841269,0.9302777777777778,0.0,4.0,0.0,0.0,1.0,3.0,8.0,5.0,4.0,1.9438194444444443,1.0,0.48395935821284597,0.5263157894736848,0.8932411363696641,0.15904572564612332,0.2185792349726778,0.1111111111111111,0.49079754601227044,0.0,0.2727272727272727,0.0,0.5785226432224613,0.16492212481033663,0.25086447295036274,0.3561450366171943,38,"Shipped 7 merged PRs (avg cycle time 5h). Reviewed 8 PRs, across 1 contributor, unblocking 4 merges. Technical: 4 bug fixes, 3 core-area touches. Strongest signal: shipping code."
frankh,8.0,8.80949034089781,24.296493055555555,4.109861111111111,0.0,3.0,0.0,1.0,5.0,4.0,2.0,2.0,1.0,0.19,1.0,0.5716090174589654,0.601503759398497,0.49996234026591624,0.03976143141153083,0.05464480874316945,0.1111111111111111,0.3680981595092028,0.0,0.36363636363636365,1.0,0.5662481046022151,0.06206386453591749,0.3699665365309539,0.35610836216094743,39,"Shipped 8 merged PRs (avg cycle time 24h). Reviewed 2 PRs, across 1 contributor, unblocking 1 merge. Technical: 3 bug fixes, 4 core-area touches. Strongest signal: shipping code."
Twixes,5.0,5.945917962157762,36.85161111111111,20.8275,1.0,1.0,0.0,1.0,1.0,2.0,17.0,12.0,9.0,35.97724074074074,5.0,0.3858044214501328,0.37593984962406063,0.2415698292220383,0.35785288270377746,0.46448087431694035,0.5555555555555556,0.12269938650306761,0.0,0.18181818181818182,1.0,0.35399813145669223,0.4392669484006709,0.2354433909648634,0.3440123543923372,40,"Shipped 5 merged PRs (avg cycle time 37h). including 1 complex cross-directory change. Reviewed 17 PRs, across 5 contributors, unblocking 9 merges. Technical: 1 bug fix, 2 core-area touches. Strongest signal: reviewing & unblocking others."
rodrigoi,5.0,6.083606329541167,26.23127777777778,10.421388888888888,1.0,4.0,0.0,1.0,0.0,5.0,6.0,4.0,5.0,8.42837962962963,1.0,0.39473841301490886,0.37593984962406063,0.460143209892776,0.19880715705765414,0.16393442622950835,0.1111111111111111,0.49079754601227044,0.0,0.45454545454545453,1.0,0.4021798033732278,0.16642132632257467,0.43722810931399914,0.3419667520402633,41,"Shipped 5 merged PRs (avg cycle time 26h). including 1 complex cross-directory change. Reviewed 6 PRs, across 1 contributor, unblocking 5 merges. Technical: 4 bug fixes, 5 core-area touches. Strongest signal: technical health (bugs, infra, refactors)."
oliverb123,5.0,5.759149840173129,7.747611111111112,0.5083333333333333,0.0,2.0,0.0,0.0,0.0,3.0,9.0,5.0,9.0,1.118858024691358,4.0,0.37368586083321836,0.37593984962406063,0.8405491146532381,0.35785288270377746,0.2459016393442625,0.4444444444444444,0.24539877300613522,0.0,0.2727272727272727,0.0,0.467734708234475,0.34591540013108973,0.15270496374790862,0.33667999245748953,42,"Shipped 5 merged PRs (avg cycle time 8h). Reviewed 9 PRs, across 4 contributors, unblocking 9 merges. Technical: 2 bug fixes, 3 core-area touches. Strongest signal: shipping code."
gustavohstrassburger,5.0,5.352478805567137,22.16422222222222,26.394166666666667,0.0,2.0,0.0,0.0,0.0,5.0,16.0,15.0,12.0,18.349742063492062,2.0,0.34729876901236945,0.37593984962406063,0.5438458634962553,0.47713717693836993,0.4371584699453556,0.2222222222222222,0.24539877300613522,0.0,0.45454545454545453,0.0,0.395200512092654,0.40141482616142876,0.189068600111545,0.3352252327189537,43,"Shipped 5 merged PRs (avg cycle time 22h). Reviewed 16 PRs, across 2 contributors, unblocking 12 merges. Technical: 2 bug fixes, 5 core-area touches. Strongest signal: reviewing & unblocking others."
rossgray,4.0,4.307757063156432,22.609513888888888,11.363055555555556,0.0,2.0,0.0,0.0,0.0,2.0,20.0,10.0,16.0,16.046694444444444,2.0,0.2795113777344602,0.3007518796992485,0.5346814708248538,0.6361829025844933,0.5464480874316945,0.2222222222222222,0.24539877300613522,0.0,0.18181818181818182,0.0,0.3369175469419754,0.5057722879480859,0.13452314556609046,0.32685564883104307,44,"Shipped 4 merged PRs (avg cycle time 23h). Reviewed 20 PRs, across 2 contributors, unblocking 16 merges. Technical: 2 bug fixes, 2 core-area touches. Strongest signal: reviewing & unblocking others."
carlos-marchal-ph,4.0,4.330085174816844,4.493888888888888,0.6180555555555556,0.0,1.0,0.0,1.0,0.0,3.0,8.0,7.0,4.0,1.5647222222222221,5.0,0.2809601505322089,0.3007518796992485,0.9075128382533716,0.15904572564612332,0.2185792349726778,0.5555555555555556,0.12269938650306761,0.0,0.2727272727272727,1.0,0.41220820682655335,0.27603323592144774,0.2536252091466816,0.32378081625106014,45,"Shipped 4 merged PRs (avg cycle time 4h). Reviewed 8 PRs, across 5 contributors, unblocking 4 merges. Technical: 1 bug fix, 3 core-area touches. Strongest signal: shipping code."
VojtechBartos,5.0,6.438050707804713,20.307833333333335,1.4983333333333333,0.0,2.0,0.0,0.0,0.0,2.0,10.0,10.0,9.0,4.4367222222222225,4.0,0.4177367471935046,0.37593984962406063,0.5820515565332633,0.35785288270377746,0.27322404371584724,0.4444444444444444,0.24539877300613522,0.0,0.18181818181818182,0.0,0.43806063979062315,0.35411212144256515,0.13452314556609046,0.3218148360188459,46,"Shipped 5 merged PRs (avg cycle time 20h). Reviewed 10 PRs, across 4 contributors, unblocking 9 merges. Technical: 2 bug fixes, 2 core-area touches. Strongest signal: shipping code."
luke-belton,6.0,6.09752020171938,2.041851851851852,1.9004166666666666,0.0,5.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.39564122288211706,0.45112781954887277,0.9579773583294875,0.0,0.0,0.0,0.6134969325153381,0.0,0.5454545454545454,0.0,0.5247544289716178,0.0,0.35448968209704435,0.3162486762177604,47,"Shipped 6 merged PRs (avg cycle time 2h). Technical: 5 bug fixes, 6 core-area touches. Strongest signal: shipping code."
cvolzer3,8.0,8.857646871959815,35.97013888888889,22.82375,1.0,5.0,0.0,0.0,0.0,5.0,1.0,1.0,0.0,117.42277777777778,0.0,0.5747336826029629,0.601503759398497,0.2597111019609786,0.0,0.027322404371584726,0.0,0.6134969325153381,0.0,0.45454545454545453,0.0,0.5197601895132262,0.008196721311475417,0.33630786391522616,0.31125545137330096,48,"Shipped 8 merged PRs (avg cycle time 36h). including 1 complex cross-directory change. Reviewed 1 PR. Technical: 5 bug fixes, 5 core-area touches. Strongest signal: shipping code."
fasyy612,4.0,4.517741775368793,8.448055555555555,4.176805555555555,0.0,2.0,0.0,0.0,0.0,4.0,11.0,8.0,8.0,18.938787878787878,3.0,0.29313636060910847,0.3007518796992485,0.8261335115465316,0.31809145129224664,0.30054644808743197,0.3333333333333333,0.24539877300613522,0.0,0.36363636363636365,0.0,0.4020204465236351,0.3166384208410739,0.17088678192972684,0.30706573944069426,49,"Shipped 4 merged PRs (avg cycle time 8h). Reviewed 11 PRs, across 3 contributors, unblocking 8 merges. Technical: 2 bug fixes, 4 core-area touches. Strongest signal: shipping code."
cat-ph,5.0,5.632773442928902,24.18761111111111,24.164166666666667,0.0,4.0,0.0,0.0,0.0,1.0,12.0,9.0,4.0,25.81540404040404,4.0,0.36548585317518,0.37593984962406063,0.5022032016347897,0.15904572564612332,0.3278688524590167,0.4444444444444444,0.49079754601227044,0.0,0.09090909090909091,0.0,0.3959655218017661,0.2810423433895716,0.21450083658672636,0.30704916271359584,50,"Shipped 5 merged PRs (avg cycle time 24h). Reviewed 12 PRs, across 4 contributors, unblocking 4 merges. Technical: 4 bug fixes, 1 core-area touch. Strongest signal: shipping code."
orian,6.0,6.949746858061826,15.222731481481482,11.865277777777777,0.0,1.0,0.0,0.0,1.0,5.0,4.0,3.0,4.0,2.718472222222222,3.0,0.4509384560742246,0.45112781954887277,0.6867062663177292,0.15904572564612332,0.1092896174863389,0.3333333333333333,0.12269938650306761,0.0,0.45454545454545453,0.0,0.49814882716531994,0.18769079511999048,0.13998884551031796,0.29756342305522054,51,"Shipped 6 merged PRs (avg cycle time 15h). Reviewed 4 PRs, across 3 contributors, unblocking 4 merges. Technical: 1 bug fix, 5 core-area touches. Strongest signal: shipping code."
yasen-posthog,5.0,6.062595548672743,23.695277777777783,0.8930555555555556,1.0,3.0,0.0,0.0,0.0,5.0,6.0,5.0,3.0,27.229166666666668,3.0,0.3933751160086689,0.37593984962406063,0.5123357424605853,0.11928429423459248,0.16393442622950835,0.3333333333333333,0.3680981595092028,0.0,0.45454545454545453,0.0,0.41193666138366974,0.18619159360775245,0.23814835471277204,0.2920766490496252,52,"Shipped 5 merged PRs (avg cycle time 24h). including 1 complex cross-directory change. Reviewed 6 PRs, across 3 contributors, unblocking 3 merges. Technical: 3 bug fixes, 5 core-area touches. Strongest signal: shipping code."
posthog-js-upgrader,9.0,10.187798558580024,1.5376234567901232,0.7925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6610413654811162,0.6766917293233091,0.9683547072769929,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7271991429929494,0.0,0.0,0.2908796571971798,53,Shipped 9 merged PRs (avg cycle time 2h). Strongest signal: shipping code.
joshsny,3.0,3.0414636567593862,1.5085185185185184,1.0105555555555557,0.0,1.0,0.0,0.0,1.0,0.0,9.0,9.0,7.0,4.892738095238095,8.0,0.19734717732833165,0.22556390977443638,0.9689537058726652,0.2783300198807158,0.2459016393442625,0.8888888888888888,0.12269938650306761,0.0,0.0,0.0,0.3601335027710298,0.4212412229718231,0.049079754601227044,0.285149694380327,54,"Shipped 3 merged PRs (avg cycle time 2h). Reviewed 9 PRs, across 8 contributors, unblocking 7 merges. Technical: 1 bug fix. Strongest signal: reviewing & unblocking others."
rorylshanks,1.0,1.6001310381797604,0.8363888888888888,0.8363888888888888,1.0,1.0,0.0,0.0,0.0,1.0,18.0,12.0,10.0,3.546027777777778,7.0,0.10382545358989652,0.07518796992481212,0.9827865716393189,0.3976143141153083,0.491803278688525,0.7777777777777778,0.12269938650306761,0.0,0.09090909090909091,0.0,0.2710264321002557,0.5209118694028907,0.06726157278304523,0.28486260549588305,55,"Shipped 1 merged PR (avg cycle time 1h). including 1 complex cross-directory change. Reviewed 18 PRs, across 7 contributors, unblocking 10 merges. Technical: 1 bug fix, 1 core-area touch. Strongest signal: reviewing & unblocking others."
Piccirello,2.0,2.084616911866897,59.36736111111111,59.36736111111111,0.0,1.0,0.0,0.0,0.0,1.0,22.0,19.0,16.0,18.95076388888889,11.0,0.13526160750056973,0.15037593984962425,0.0,0.6361829025844933,0.6010928961748639,1.0,0.12269938650306761,0.0,0.09090909090909091,0.0,0.11274358570517214,0.7166101750154812,0.06726157278304523,0.2802589586216268,56,"Shipped 2 merged PRs (avg cycle time 2.5d). Reviewed 22 PRs, across 11 contributors, unblocking 16 merges. Technical: 1 bug fix, 1 core-area touch. Strongest signal: reviewing & unblocking others."
estefaniarabadan,3.0,3.209633291639367,2.7155555555555555,1.3119444444444444,0.0,3.0,0.0,0.0,1.0,3.0,10.0,6.0,6.0,1.164259259259259,1.0,0.20825896405382593,0.22556390977443638,0.9441120970926542,0.23856858846918497,0.27322404371584724,0.1111111111111111,0.3680981595092028,0.0,0.2727272727272727,0.0,0.3606210743777747,0.21710085570366522,0.20178471834913567,0.26991410196695015,57,"Shipped 3 merged PRs (avg cycle time 3h). Reviewed 10 PRs, across 1 contributor, unblocking 6 merges. Technical: 3 bug fixes, 3 core-area touches. Strongest signal: shipping code."
ReeceJones,3.0,3.3405195862370203,8.854166666666666,4.990277777777778,0.0,2.0,0.0,0.0,0.0,3.0,8.0,7.0,4.0,16.883166666666668,3.0,0.21675159908249259,0.22556390977443638,0.8177754802402162,0.15904572564612332,0.2185792349726778,0.3333333333333333,0.24539877300613522,0.0,0.2727272727272727,0.0,0.33960006852162045,0.22047768036589216,0.15270496374790862,0.24779482064278838,58,"Shipped 3 merged PRs (avg cycle time 9h). Reviewed 8 PRs, across 3 contributors, unblocking 4 merges. Technical: 2 bug fixes, 3 core-area touches. Strongest signal: shipping code."
andrewjmcgehee,3.0,3.7200786229078564,20.44648148148148,4.732222222222222,0.0,1.0,0.0,0.0,0.0,3.0,12.0,7.0,10.0,16.326338383838387,1.0,0.24137951280093556,0.22556390977443638,0.5791980872952158,0.3976143141153083,0.3278688524590167,0.1111111111111111,0.12269938650306761,0.0,0.2727272727272727,0.0,0.3041985467918419,0.30506487486737155,0.10362520914668158,0.24428644392095272,59,"Shipped 3 merged PRs (avg cycle time 20h). Reviewed 12 PRs, across 1 contributor, unblocking 10 merges. Technical: 1 bug fix, 3 core-area touches. Strongest signal: reviewing & unblocking others."
brandonleung,4.0,4.402556237218814,8.676388888888889,3.9393055555555554,0.0,3.0,0.0,0.0,0.0,2.0,4.0,3.0,3.0,0.5549074074074074,0.0,0.2856624784956647,0.3007518796992485,0.8214342627546087,0.11928429423459248,0.1092896174863389,0.0,0.3680981595092028,0.0,0.18181818181818182,0.0,0.39734365570852864,0.0864648176514683,0.1836029001673175,0.2399577776290472,60,"Shipped 4 merged PRs (avg cycle time 9h). Reviewed 4 PRs, unblocking 3 merges. Technical: 3 bug fixes, 2 core-area touches. Strongest signal: shipping code."
mp-hog,3.0,3.9345613199118468,24.059074074074076,24.184444444444445,1.0,2.0,0.0,0.0,2.0,2.0,8.0,7.0,6.0,18.99924603174603,3.0,0.25529635009255863,0.22556390977443638,0.5048485776173312,0.23856858846918497,0.2185792349726778,0.3333333333333333,0.24539877300613522,0.0,0.18181818181818182,0.0,0.29628706350207645,0.2562629686362699,0.13452314556609046,0.23575065966153871,61,"Shipped 3 merged PRs (avg cycle time 24h). including 1 complex cross-directory change. Reviewed 8 PRs, across 3 contributors, unblocking 6 merges. Technical: 2 bug fixes, 2 core-area touches. Strongest signal: shipping code."
a-lider,2.0,2.00229316814581,24.58277777777778,24.58277777777778,0.0,2.0,0.0,0.0,0.0,1.0,19.0,8.0,6.0,3.765925925925926,3.0,0.12991998245292158,0.15037593984962425,0.49407041412701647,0.23856858846918497,0.5191256830601098,0.3333333333333333,0.24539877300613522,0.0,0.09090909090909091,0.0,0.20888685600675136,0.3464269030624995,0.11634132738427228,0.22238521153673207,62,"Shipped 2 merged PRs (avg cycle time 25h). Reviewed 19 PRs, across 3 contributors, unblocking 6 merges. Technical: 2 bug fixes, 1 core-area touch. Strongest signal: reviewing & unblocking others."
haacked,2.0,2.3678618937002405,14.518749999999999,14.518749999999999,0.0,0.0,1.0,0.0,1.0,2.0,11.0,7.0,8.0,5.759876543209876,4.0,0.15364012651821357,0.15037593984962425,0.7011946639515452,0.31809145129224664,0.30054644808743197,0.4444444444444444,0.0,0.0,0.18181818181818182,0.0,0.26217177800430314,0.3444161986188517,0.03636363636363637,0.2191026616964677,63,"Shipped 2 merged PRs (avg cycle time 15h). Reviewed 11 PRs, across 4 contributors, unblocking 8 merges. Technical: 2 core-area touches. Strongest signal: reviewing & unblocking others."
mariusandra,1.0,1.0,1.4758333333333333,1.4758333333333333,0.0,1.0,0.0,0.0,0.0,1.0,7.0,5.0,6.0,2.296990740740741,5.0,0.06488559443731799,0.07518796992481212,0.9696263882828633,0.23856858846918497,0.19125683060109308,0.5555555555555556,0.12269938650306761,0.0,0.09090909090909091,0.0,0.2489244658526753,0.30362180288035007,0.06726157278304523,0.2108347990400887,64,"Shipped 1 merged PR (avg cycle time 1h). Reviewed 7 PRs, across 5 contributors, unblocking 6 merges. Technical: 1 bug fix, 1 core-area touch. Strongest signal: reviewing & unblocking others."
Radu-Raicea,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,11.0,11.0,3.033787878787879,2.0,0.0,0.0,1.0,0.4373757455268391,0.6010928961748639,0.2222222222222222,0.0,0.0,0.0,0.0,0.2,0.4327025098950924,0.0,0.20981075296852772,65,"Reviewed 22 PRs, across 2 contributors, unblocking 11 merges. Strongest signal: reviewing & unblocking others."
ksvat,3.0,3.7800633351202175,23.896203703703705,25.462777777777777,0.0,0.0,0.0,0.0,0.0,3.0,7.0,6.0,6.0,9.117103174603175,3.0,0.24527165650998606,0.22556390977443638,0.5082005559729648,0.23856858846918497,0.19125683060109308,0.3333333333333333,0.0,0.0,0.2727272727272727,0.0,0.2919451123819169,0.2480662473247945,0.05454545454545454,0.20756155551384148,66,"Shipped 3 merged PRs (avg cycle time 24h). Reviewed 7 PRs, across 3 contributors, unblocking 6 merges. Technical: 3 core-area touches. Strongest signal: shipping code."
patricio-posthog,4.0,4.457109813965493,6.245694444444444,2.2641666666666667,0.0,0.0,0.0,0.0,0.0,3.0,4.0,3.0,1.0,0.7336111111111111,1.0,0.2892022197515548,0.3007518796992485,0.8714595383674083,0.03976143141153083,0.1092896174863389,0.1111111111111111,0.0,0.0,0.2727272727272727,0.0,0.4091185814590336,0.07845730715886831,0.05454545454545454,0.2035482610949103,67,"Shipped 4 merged PRs (avg cycle time 6h). Reviewed 4 PRs, across 1 contributor, unblocking 1 merge. Technical: 3 core-area touches. Strongest signal: shipping code."
gesh,5.0,5.82256934103679,72.46427777777777,117.33333333333333,0.0,1.0,0.0,0.0,0.0,4.0,3.0,3.0,2.0,7.397638888888889,3.0,0.377800872845675,0.37593984962406063,0.0,0.07952286282306166,0.08196721311475418,0.3333333333333333,0.12269938650306761,0.0,0.36363636363636365,0.0,0.3016823913100557,0.14370878553813732,0.12180702732849978,0.20032770038401343,68,"Shipped 5 merged PRs (avg cycle time 3.0d). Reviewed 3 PRs, across 3 contributors, unblocking 2 merges. Technical: 1 bug fix, 4 core-area touches. Strongest signal: shipping code."
meikelmosby,3.0,3.0122997200547976,1.1497222222222223,0.6836111111111111,0.0,0.0,0.0,0.0,0.0,0.0,6.0,5.0,6.0,3.524027777777778,1.0,0.1954548579591221,0.22556390977443638,0.9763379674577021,0.23856858846918497,0.16393442622950835,0.1111111111111111,0.0,0.0,0.0,0.0,0.3606641954034324,0.18431397045776354,0.0,0.19955986929870204,69,"Shipped 3 merged PRs (avg cycle time 1h). Reviewed 6 PRs, across 1 contributor, unblocking 6 merges. Strongest signal: shipping code."
