engineer,merged_prs,weighted_pr_output,avg_cycle_time_hours,median_cycle_time_hours,complex_pr_count,bug_fix_prs,hotfix_prs,refactor_prs,infra_prs,core_area_touch_count,reviews_given,distinct_prs_reviewed,unblocks,review_response_time_hours,distinct_engineers_helped,weighted_pr_output_norm,merged_prs_norm,avg_cycle_time_hours_inv_norm,unblocks_norm,reviews_given_norm,distinct_engineers_helped_norm,bug_fix_prs_norm,hotfix_prs_norm,core_area_touch_count_norm,refactor_prs_norm,product_score,team_score,technical_score,impact_score,impact_rank,summary
georgemunyoro,2.0,2.161926459785177,48.35347222222222,48.35347222222222,0.0,2.0,0.0,0.0,0.0,2.0,10.0,9.0,7.0,12.177881944444445,6.0,0.14027788347292763,0.15037593984962425,0.004854032442824452,0.2783300198807158,0.27322404371584724,0.6666666666666666,0.24539877300613522,0.0,0.18181818181818182,0.0,0.11622253017991598,0.37388238872774293,0.13452314556609046,0.1990106723601164,70,"Shipped 2 merged PRs (avg cycle time 2.0d). Reviewed 10 PRs, across 6 contributors, unblocking 7 merges. Technical: 2 bug fixes, 2 core-area touches. Strongest signal: reviewing & unblocking others."
robbie-c,3.0,3.0908710068100147,2.3858333333333333,1.6355555555555557,0.0,1.0,0.0,0.0,0.0,1.0,2.0,2.0,1.0,0.32972222222222225,2.0,0.20055300260593933,0.22556390977443638,0.9508979952873166,0.03976143141153083,0.05464480874316945,0.2222222222222222,0.12269938650306761,0.0,0.09090909090909091,0.0,0.3581252732927639,0.08984164231369526,0.06726157278304523,0.19038107384612768,71,"Shipped 3 merged PRs (avg cycle time 2h). Reviewed 2 PRs, across 2 contributors, unblocking 1 merge. Technical: 1 bug fix, 1 core-area touch. Strongest signal: shipping code."
jonmcwest,1.0,1.1219002521492247,5.21,5.21,0.0,1.0,0.0,0.0,0.0,1.0,7.0,7.0,7.0,0.9814285714285713,2.0,0.07279516476007938,0.07518796992481212,0.8927748049375841,0.2783300198807158,0.19125683060109308,0.2222222222222222,0.12269938650306761,0.0,0.09090909090909091,0.0,0.23750893434500014,0.2381811136822056,0.06726157278304523,0.1866363796775753,72,"Shipped 1 merged PR (avg cycle time 5h). Reviewed 7 PRs, across 2 contributors, unblocking 7 merges. Technical: 1 bug fix, 1 core-area touch. Strongest signal: reviewing & unblocking others."
github-advanced-security,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,8.0,2.0,14.202083333333334,8.0,0.0,0.0,1.0,0.07952286282306166,0.27322404371584724,0.8888888888888888,0.0,0.0,0.0,0.0,0.2,0.33997472360735415,0.0,0.18199241708220626,73,"Reviewed 10 PRs, across 8 contributors, unblocking 2 merges. Strongest signal: reviewing & unblocking others."
jabahamondes,2.0,2.8886324379057715,49.92583333333333,49.92583333333333,1.0,1.0,0.0,0.0,0.0,2.0,11.0,10.0,8.0,0.8334722222222222,3.0,0.18743063284443504,0.15037593984962425,0.0,0.31809145129224664,0.30054644808743197,0.3333333333333333,0.12269938650306761,0.0,0.18181818181818182,0.0,0.1388280983771048,0.3166384208410739,0.08544339096486342,0.1761557828926231,74,"Shipped 2 merged PRs (avg cycle time 2.1d). including 1 complex cross-directory change. Reviewed 11 PRs, across 3 contributors, unblocking 8 merges. Technical: 1 bug fix, 2 core-area touches. Strongest signal: reviewing & unblocking others."
richardsolomou,2.0,2.021680862469474,11.625833333333334,11.625833333333334,0.0,2.0,0.0,0.0,0.0,1.0,4.0,4.0,3.0,0.9283333333333333,1.0,0.13117796452388153,0.15037593984962425,0.7607327741017652,0.11928429423459248,0.1092896174863389,0.1111111111111111,0.24539877300613522,0.0,0.09090909090909091,0.0,0.2628483190371811,0.11424259542924607,0.11634132738427228,0.17431450445892793,75,"Shipped 2 merged PRs (avg cycle time 12h). Reviewed 4 PRs, across 1 contributor, unblocking 3 merges. Technical: 2 bug fixes, 1 core-area touch. Strongest signal: shipping code."
andyzzhao,1.0,1.17854944705859,3.8266666666666667,3.8266666666666667,0.0,1.0,0.0,0.0,0.0,1.0,4.0,4.0,2.0,16.128611111111113,4.0,0.07647088144616904,0.07518796992481212,0.921244706377701,0.07952286282306166,0.1092896174863389,0.4444444444444444,0.12269938650306761,0.0,0.09090909090909091,0.0,0.24504077297606836,0.17968328462739053,0.06726157278304523,0.17209976641355806,76,"Shipped 1 merged PR (avg cycle time 4h). Reviewed 4 PRs, across 4 contributors, unblocking 2 merges. Technical: 1 bug fix, 1 core-area touch. Strongest signal: shipping code."
hex-security-app,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,7.0,5.0,28.077430555555555,5.0,0.0,0.0,1.0,0.19880715705765414,0.2459016393442625,0.5555555555555556,0.0,0.0,0.0,0.0,0.2,0.30212260136811203,0.0,0.17063678041043362,77,"Reviewed 9 PRs, across 5 contributors, unblocking 5 merges. Strongest signal: reviewing & unblocking others."
matt-metivier,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,6.0,5.0,6.893555555555555,3.0,0.0,0.0,1.0,0.19880715705765414,0.38251366120218616,0.3333333333333333,0.0,0.0,0.0,0.0,0.2,0.28755065236993355,0.0,0.16626519571098008,78,"Reviewed 14 PRs, across 3 contributors, unblocking 5 merges. Strongest signal: reviewing & unblocking others."
havenbarnes,2.0,2.6157990350824942,22.721805555555555,22.721805555555555,0.0,2.0,0.0,0.0,0.0,1.0,3.0,2.0,3.0,12.100185185185184,1.0,0.16972767531989044,0.15037593984962425,0.5323704351507239,0.11928429423459248,0.08196721311475418,0.1111111111111111,0.24539877300613522,0.0,0.09090909090909091,0.0,0.23645070664497725,0.10604587411777065,0.11634132738427228,0.16129644310860378,79,"Shipped 2 merged PRs (avg cycle time 23h). Reviewed 3 PRs, across 1 contributor, unblocking 3 merges. Technical: 2 bug fixes, 1 core-area touch. Strongest signal: shipping code."
jordanm-posthog,3.0,3.226278118609407,31.739166666666666,18.33222222222222,0.0,1.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,0.267037037037037,1.0,0.20933897354608327,0.22556390977443638,0.34678726737968135,0.11928429423459248,0.08196721311475418,0.1111111111111111,0.12269938650306761,0.0,0.2727272727272727,0.0,0.24169611318130882,0.10604587411777065,0.10362520914668158,0.1595797702518592,80,"Shipped 3 merged PRs (avg cycle time 32h). Reviewed 3 PRs, across 1 contributor, unblocking 3 merges. Technical: 1 bug fix, 3 core-area touches. Strongest signal: shipping code."
HaynesPostHog,2.0,2.0443822343995075,8.166805555555555,8.166805555555555,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.1326509565361044,0.15037593984962425,0.8319218198212541,0.0,0.0,0.0,0.24539877300613522,0.0,0.18181818181818182,0.0,0.2778226241871903,0.0,0.13452314556609046,0.15148599334470325,81,"Shipped 2 merged PRs (avg cycle time 8h). Technical: 2 bug fixes, 2 core-area touches. Strongest signal: shipping code."
scheduled-actions-posthog,4.0,4.1961264319891995,12.361319444444444,11.990833333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27226815787376135,0.3007518796992485,0.745595990660386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3754788409787324,0.0,0.0,0.15019153639149296,82,Shipped 4 merged PRs (avg cycle time 12h). Strongest signal: shipping code.
bciaraldi,2.0,2.0170945261778543,14.738472222222223,14.738472222222223,0.0,2.0,0.0,0.0,0.0,2.0,1.0,1.0,1.0,0.002777777777777778,0.0,0.13088037736731034,0.15037593984962425,0.6966726374376631,0.03976143141153083,0.027322404371584726,0.0,0.24539877300613522,0.0,0.18181818181818182,0.0,0.24988749812607505,0.026089365446664292,0.13452314556609046,0.14813875255425646,83,"Shipped 2 merged PRs (avg cycle time 15h). Reviewed 1 PR, unblocking 1 merge. Technical: 2 bug fixes, 2 core-area touches. Strongest signal: shipping code."
marandaneto,1.0,1.1447991740623822,28.585833333333333,28.585833333333333,0.0,0.0,0.0,0.0,0.0,1.0,9.0,9.0,7.0,2.1784126984126986,3.0,0.07428097492038833,0.07518796992481212,0.41168492222871866,0.2783300198807158,0.2459016393442625,0.3333333333333333,0.0,0.0,0.09090909090909091,0.0,0.14203386288338155,0.2823523340829342,0.018181818181818184,0.14697379083277834,84,"Shipped 1 merged PR (avg cycle time 29h). Reviewed 9 PRs, across 3 contributors, unblocking 7 merges. Technical: 1 core-area touch. Strongest signal: reviewing & unblocking others."
dustinbyrne,2.0,2.144623463775885,19.9375,19.9375,0.0,1.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,8.091805555555554,1.0,0.1391551682913182,0.15037593984962425,0.5896732578585574,0.07952286282306166,0.05464480874316945,0.1111111111111111,0.12269938650306761,0.0,0.18181818181818182,0.0,0.23262501767225785,0.07995650867110636,0.08544339096486342,0.14266997695969408,85,"Shipped 2 merged PRs (avg cycle time 20h). Reviewed 2 PRs, across 1 contributor, unblocking 2 merges. Technical: 1 bug fix, 2 core-area touches. Strongest signal: shipping code."
timgl,2.0,2.035220481664582,2.5566666666666666,2.5566666666666666,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.001388888888888889,1.0,0.132056490763811,0.15037593984962425,0.9473821339648926,0.03976143141153083,0.027322404371584726,0.1111111111111111,0.0,0.0,0.09090909090909091,0.0,0.3006174541297713,0.05386714322444207,0.018181818181818184,0.1418616700737866,86,"Shipped 2 merged PRs (avg cycle time 3h). Reviewed 1 PR, across 1 contributor, unblocking 1 merge. Technical: 1 core-area touch. Strongest signal: shipping code."
EDsCODE,2.0,2.2052226656342446,9.088888888888889,9.088888888888889,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,1.0,0.08583333333333333,1.0,0.14308718352632488,0.15037593984962425,0.8129447439516824,0.03976143141153083,0.027322404371584726,0.1111111111111111,0.0,0.0,0.18181818181818182,0.0,0.2792453225083862,0.05386714322444207,0.03636363636363637,0.13876736287977803,87,"Shipped 2 merged PRs (avg cycle time 9h). Reviewed 1 PR, across 1 contributor, unblocking 1 merge. Technical: 2 core-area touches. Strongest signal: shipping code."
pl,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,5.0,4.0,5.93125,2.0,0.0,0.0,1.0,0.15904572564612332,0.16393442622950835,0.2222222222222222,0.0,0.0,0.0,0.0,0.2,0.17630645996516356,0.0,0.13289193798954907,88,"Reviewed 6 PRs, across 2 contributors, unblocking 4 merges. Strongest signal: shipping code."
Daesgar,1.0,1.0004169396628746,0.23416666666666666,0.23416666666666666,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,3.1566666666666667,1.0,0.0649126478151881,0.07518796992481212,0.9951806974068236,0.03976143141153083,0.027322404371584726,0.1111111111111111,0.0,0.0,0.09090909090909091,0.0,0.2540488543664024,0.05386714322444207,0.018181818181818184,0.12323423016843904,89,"Shipped 1 merged PR (avg cycle time 0h). Reviewed 1 PR, across 1 contributor, unblocking 1 merge. Technical: 1 core-area touch. Strongest signal: shipping code."
jonathanlab,1.0,1.0798221057438402,0.9880555555555556,0.9880555555555556,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.126111111111111,1.0,0.07006489921774552,0.07518796992481212,0.9796651728067278,0.03976143141153083,0.027322404371584726,0.1111111111111111,0.0,0.0,0.0,0.0,0.253521875147662,0.05386714322444207,0.0,0.11756889302639742,90,"Shipped 1 merged PR (avg cycle time 1h). Reviewed 1 PR, across 1 contributor, unblocking 1 merge. Strongest signal: shipping code."
naji247,1.0,1.0185428951496018,0.5305555555555556,0.5305555555555556,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06608876121168876,0.07518796992481212,0.9890808209336098,0.0,0.0,0.0,0.12269938650306761,0.0,0.0,0.0,0.25341693577001,0.0,0.049079754601227044,0.11609070068837211,91,Shipped 1 merged PR (avg cycle time 1h). Technical: 1 bug fix. Strongest signal: shipping code.
DanielVisca,1.0,1.0027101078086842,0.6138888888888889,0.6138888888888889,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06506144139347368,0.07518796992481212,0.9873657666299883,0.0,0.0,0.0,0.12269938650306761,0.0,0.0,0.0,0.25256026500017814,0.0,0.049079754601227044,0.11574803238043938,92,Shipped 1 merged PR (avg cycle time 1h). Technical: 1 bug fix. Strongest signal: shipping code.
tests-posthog,1.0,1.35,0.605,0.605,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08759555249037929,0.07518796992481212,0.987548705755708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2638639083737749,0.0,0.0,0.10554556334950996,93,Shipped 1 merged PR (avg cycle time 1h). Strongest signal: shipping code.
jghoman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,8.783055555555556,1.0,0.0,0.0,1.0,0.07952286282306166,0.05464480874316945,0.1111111111111111,0.0,0.0,0.0,0.0,0.2,0.07995650867110636,0.0,0.10398695260133192,94,"Reviewed 2 PRs, across 1 contributor, unblocking 2 merges. Strongest signal: shipping code."
langesven,1.0,1.0062540949431176,4.470555555555555,4.470555555555555,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,3.5825,0.0,0.06529139510536959,0.07518796992481212,0.9079930534583855,0.03976143141153083,0.027322404371584726,0.0,0.0,0.0,0.0,0.0,0.23680069922180555,0.026089365446664292,0.0,0.10254708932272151,95,"Shipped 1 merged PR (avg cycle time 4h). Reviewed 1 PR, unblocking 1 merge. Strongest signal: shipping code."
inkeep,1.0,1.0106319614032997,0.22805555555555557,0.22805555555555557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0655754555730057,0.07518796992481212,0.9953064680557558,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2544054123750977,0.0,0.0,0.10176216495003908,96,Shipped 1 merged PR (avg cycle time 0h). Strongest signal: shipping code.
k11kirky,1.0,1.4266950582722815,25.784444444444443,25.784444444444443,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.004166666666666667,1.0,0.09257195693678101,0.07518796992481212,0.46933933106879455,0.03976143141153083,0.027322404371584726,0.1111111111111111,0.12269938650306761,0.0,0.09090909090909091,0.0,0.16271023565959306,0.05386714322444207,0.06726157278304523,0.10142270906608342,97,"Shipped 1 merged PR (avg cycle time 26h). Reviewed 1 PR, across 1 contributor, unblocking 1 merge. Technical: 1 bug fix, 1 core-area touch. Strongest signal: shipping code."
abhischekt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,0.0,27.805833333333332,1.0,0.0,0.0,1.0,0.0,0.13661202185792362,0.1111111111111111,0.0,0.0,0.0,0.0,0.2,0.06876138433515486,0.0,0.10062841530054648,98,"Reviewed 5 PRs, across 1 contributor. Strongest signal: shipping code."
ioannisj,1.0,1.0031270474715588,17.836111111111112,17.836111111111112,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,25.37361111111111,1.0,0.06508849477134379,0.07518796992481212,0.6329212105482127,0.0,0.027322404371584726,0.1111111111111111,0.12269938650306761,0.0,0.0,0.0,0.1816848804727581,0.035974499089253195,0.049079754601227044,0.09819022829624731,99,"Shipped 1 merged PR (avg cycle time 18h). Reviewed 1 PR, across 1 contributor. Technical: 1 bug fix. Strongest signal: shipping code."
clickhouse-sync-posthog,1.0,1.0002084698314373,2.4133333333333336,2.4133333333333336,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06489912112625304,0.07518796992481212,0.9503320273671215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2450723570139945,0.0,0.0,0.0980289428055978,100,Shipped 1 merged PR (avg cycle time 2h). Strongest signal: shipping code.
lmenezes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.17,1.0,0.0,0.0,1.0,0.03976143141153083,0.027322404371584726,0.1111111111111111,0.0,0.0,0.0,0.0,0.2,0.05386714322444207,0.0,0.09616014296733263,101,"Reviewed 1 PR, across 1 contributor, unblocking 1 merge. Strongest signal: shipping code."
slshults,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.28194444444444444,1.0,0.0,0.0,1.0,0.03976143141153083,0.027322404371584726,0.1111111111111111,0.0,0.0,0.0,0.0,0.2,0.05386714322444207,0.0,0.09616014296733263,102,"Reviewed 1 PR, across 1 contributor, unblocking 1 merge. Strongest signal: shipping code."
codeCraft-Ritik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.1897222222222221,1.0,0.0,0.0,1.0,0.03976143141153083,0.027322404371584726,0.1111111111111111,0.0,0.0,0.0,0.0,0.2,0.05386714322444207,0.0,0.09616014296733263,103,"Reviewed 1 PR, across 1 contributor, unblocking 1 merge. Strongest signal: shipping code."
willwearing,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.034166666666666665,1.0,0.0,0.0,1.0,0.03976143141153083,0.027322404371584726,0.1111111111111111,0.0,0.0,0.0,0.0,0.2,0.05386714322444207,0.0,0.09616014296733263,104,"Reviewed 1 PR, across 1 contributor, unblocking 1 merge. Strongest signal: shipping code."
Z3r0Sum,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.11055555555555556,1.0,0.0,0.0,1.0,0.03976143141153083,0.027322404371584726,0.1111111111111111,0.0,0.0,0.0,0.0,0.2,0.05386714322444207,0.0,0.09616014296733263,105,"Reviewed 1 PR, across 1 contributor, unblocking 1 merge. Strongest signal: shipping code."
turnipdabeets,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0011111111111111111,1.0,0.0,0.0,1.0,0.03976143141153083,0.027322404371584726,0.1111111111111111,0.0,0.0,0.0,0.0,0.2,0.05386714322444207,0.0,0.09616014296733263,106,"Reviewed 1 PR, across 1 contributor, unblocking 1 merge. Strongest signal: shipping code."
brandon-julio-t,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.16393442622950835,0.0,0.0,0.0,0.0,0.0,0.2,0.04918032786885251,0.0,0.09475409836065576,107,Reviewed 6 PRs. Strongest signal: shipping code.
matheus-vb,1.0,1.0725365814918497,38.971944444444446,38.971944444444446,0.0,1.0,0.0,0.0,0.0,1.0,4.0,4.0,1.0,12.912638888888889,2.0,0.06959217364586762,0.07518796992481212,0.19793198752069296,0.03976143141153083,0.1092896174863389,0.2222222222222222,0.12269938650306761,0.0,0.09090909090909091,0.0,0.09693887530451603,0.1062350849366461,0.06726157278304523,0.09082454743771383,108,"Shipped 1 merged PR (avg cycle time 39h). Reviewed 4 PRs, across 2 contributors, unblocking 1 merge. Technical: 1 bug fix, 1 core-area touch. Strongest signal: reviewing & unblocking others."
feliperalmeida,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.027322404371584726,0.1111111111111111,0.0,0.0,0.0,0.0,0.2,0.035974499089253195,0.0,0.09079234972677597,109,"Reviewed 1 PR, across 1 contributor. Strongest signal: shipping code."
raquelmsmith,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.027322404371584726,0.1111111111111111,0.0,0.0,0.0,0.0,0.2,0.035974499089253195,0.0,0.09079234972677597,110,"Reviewed 1 PR, across 1 contributor. Strongest signal: shipping code."
Akash504-ai,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08196721311475418,0.0,0.0,0.0,0.0,0.0,0.2,0.024590163934426253,0.0,0.08737704918032789,111,Reviewed 3 PRs. Strongest signal: shipping code.
officialasishkumar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08196721311475418,0.0,0.0,0.0,0.0,0.0,0.2,0.024590163934426253,0.0,0.08737704918032789,112,Reviewed 3 PRs. Strongest signal: shipping code.
christiaan-ph,2.0,2.0383366092878275,45.52,45.52,0.0,2.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,89.71638888888889,0.0,0.13225868255698786,0.15037593984962425,0.06316873718979465,0.0,0.027322404371584726,0.0,0.24539877300613522,0.0,0.09090909090909091,0.0,0.12387587067134014,0.008196721311475417,0.11634132738427228,0.08691176287726037,113,"Shipped 2 merged PRs (avg cycle time 46h). Reviewed 1 PR. Technical: 2 bug fixes, 1 core-area touch. Strongest signal: shipping code."
xljones,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.027322404371584726,0.0,0.0,0.0,0.0,0.0,0.2,0.008196721311475417,0.0,0.08245901639344264,114,Reviewed 1 PR. Strongest signal: shipping code.
yazan-abu-obaideh,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.027322404371584726,0.0,0.0,0.0,0.0,0.0,0.2,0.008196721311475417,0.0,0.08245901639344264,115,Reviewed 1 PR. Strongest signal: shipping code.
ordehi,2.0,2.451930827724502,78.11375,78.11375,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,0.0,74.13972222222222,0.0,0.15909498927608945,0.15037593984962425,0.0,0.0,0.05464480874316945,0.0,0.0,0.0,0.18181818181818182,0.0,0.124660276592932,0.016393442622950834,0.03636363636363637,0.06569123433314897,116,Shipped 2 merged PRs (avg cycle time 3.3d). Reviewed 2 PRs. Technical: 2 core-area touches. Strongest signal: shipping code.
aspicer,2.0,3.2158317946274346,55.58555555555556,55.58555555555556,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.2086611576048282,0.15037593984962425,0.0,0.0,0.0,0.0,0.0,0.0,0.09090909090909091,0.0,0.14944336075730136,0.0,0.018181818181818184,0.065231889757466,117,Shipped 2 merged PRs (avg cycle time 2.3d). including 1 complex cross-directory change. Technical: 1 core-area touch. Strongest signal: shipping code.
MarconLP,1.0,1.0,67.75166666666667,67.75166666666667,0.0,1.0,0.0,0.0,0.0,1.0,2.0,2.0,1.0,0.19166666666666668,1.0,0.06488559443731799,0.07518796992481212,0.0,0.03976143141153083,0.05464480874316945,0.1111111111111111,0.12269938650306761,0.0,0.09090909090909091,0.0,0.05499918819610263,0.06206386453591749,0.06726157278304523,0.06079730647412987,118,"Shipped 1 merged PR (avg cycle time 2.8d). Reviewed 2 PRs, across 1 contributor, unblocking 1 merge. Technical: 1 bug fix, 1 core-area touch. Strongest signal: technical health (bugs, infra, refactors)."
